# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
servicer:preprocess_bucket{le="3000.0"} 0.0
servicer:preprocess_bucket{le="4000.0"} 0.0
servicer:preprocess_bucket{le="5000.0"} 0.0
servicer:preprocess_bucket{le="10000.0"} 0.0
servicer:preprocess_bucket{le="15000.0"} 0.0
servicer:preprocess_bucket{le="20000.0"} 0.0
servicer:preprocess_bucket{le="30000.0"} 0.0
servicer:preprocess_bucket{le="65536.0"} 0.0
servicer:preprocess_bucket{le="100000.0"} 0.0
servicer:preprocess_bucket{le="131072.0"} 0.0
servicer:preprocess_bucket{le="262144.0"} 0.0
servicer:preprocess_bucket{le="+Inf"} 0.0
servicer:preprocess_count 0.0
# HELP servicer:send_to_driver 
# TYPE servicer:send_to_driver histogram
servicer:send_to_driver_sum 82.45325088500977
servicer:send_to_driver_bucket{le="0.005"} 0.0
servicer:send_to_driver_bucket{le="0.01"} 0.0
servicer:send_to_driver_bucket{le="0.015"} 0.0
servicer:send_to_driver_bucket{le="0.02"} 0.0
servicer:send_to_driver_bucket{le="0.025"} 0.0
servicer:send_to_driver_bucket{le="0.03"} 0.0
servicer:send_to_driver_bucket{le="0.035"} 0.0
servicer:send_to_driver_bucket{le="0.04"} 0.0
servicer:send_to_driver_bucket{le="0.045"} 0.0
servicer:send_to_driver_bucket{le="0.05"} 0.0
servicer:send_to_driver_bucket{le="0.055"} 0.0
servicer:send_to_driver_bucket{le="0.06"} 0.0
servicer:send_to_driver_bucket{le="0.065"} 0.0
servicer:send_to_driver_bucket{le="0.07"} 0.0
servicer:send_to_driver_bucket{le="0.075"} 0.0
servicer:send_to_driver_bucket{le="0.08"} 0.0
servicer:send_to_driver_bucket{le="0.085"} 0.0
servicer:send_to_driver_bucket{le="0.09"} 0.0
servicer:send_to_driver_bucket{le="0.095"} 0.0
servicer:send_to_driver_bucket{le="0.1"} 0.0
servicer:send_to_driver_bucket{le="0.25"} 0.0
servicer:send_to_driver_bucket{le="0.5"} 0.0
servicer:send_to_driver_bucket{le="0.75"} 0.0
servicer:send_to_driver_bucket{le="1.0"} 0.0
servicer:send_to_driver_bucket{le="1.25"} 0.0
servicer:send_to_driver_bucket{le="1.5"} 0.0
servicer:send_to_driver_bucket{le="2.0"} 1.0
servicer:send_to_driver_bucket{le="2.5"} 5.0
servicer:send_to_driver_bucket{le="3.0"} 11.0
servicer:send_to_driver_bucket{le="4.0"} 13.0
servicer:send_to_driver_bucket{le="5.0"} 18.0
servicer:send_to_driver_bucket{le="6.0"} 19.0
servicer:send_to_driver_bucket{le="7.0"} 19.0
servicer:send_to_driver_bucket{le="7.5"} 19.0
servicer:send_to_driver_bucket{le="10.0"} 19.0
servicer:send_to_driver_bucket{le="20.0"} 21.0
servicer:send_to_driver_bucket{le="30.0"} 21.0
servicer:send_to_driver_bucket{le="40.0"} 21.0
servicer:send_to_driver_bucket{le="50.0"} 21.0
servicer:send_to_driver_bucket{le="60.0"} 21.0
servicer:send_to_driver_bucket{le="70.0"} 21.0
servicer:send_to_driver_bucket{le="80.0"} 21.0
servicer:send_to_driver_bucket{le="90.0"} 21.0
servicer:send_to_driver_bucket{le="100.0"} 21.0
servicer:send_to_driver_bucket{le="200.0"} 21.0
servicer:send_to_driver_bucket{le="300.0"} 21.0
servicer:send_to_driver_bucket{le="400.0"} 21.0
servicer:send_to_driver_bucket{le="500.0"} 21.0
servicer:send_to_driver_bucket{le="700.0"} 21.0
servicer:send_to_driver_bucket{le="1000.0"} 21.0
servicer:send_to_driver_bucket{le="1300.0"} 21.0
servicer:send_to_driver_bucket{le="1500.0"} 21.0
servicer:send_to_driver_bucket{le="2000.0"} 21.0
servicer:send_to_driver_bucket{le="3000.0"} 21.0
servicer:send_to_driver_bucket{le="4000.0"} 21.0
servicer:send_to_driver_bucket{le="5000.0"} 21.0
servicer:send_to_driver_bucket{le="10000.0"} 21.0
servicer:send_to_driver_bucket{le="15000.0"} 21.0
servicer:send_to_driver_bucket{le="20000.0"} 21.0
servicer:send_to_driver_bucket{le="30000.0"} 21.0
servicer:send_to_driver_bucket{le="65536.0"} 21.0
servicer:send_to_driver_bucket{le="100000.0"} 21.0
servicer:send_to_driver_bucket{le="131072.0"} 21.0
servicer:send_to_driver_bucket{le="262144.0"} 21.0
servicer:send_to_driver_bucket{le="+Inf"} 21.0
servicer:send_to_driver_count 21.0
# HELP inferencer:sample 
# TYPE inferencer:sample histogram
inferencer:sample_sum 0.44621686549484735
inferencer:sample_bucket{le="0.005"} 224.0
inferencer:sample_bucket{le="0.01"} 224.0
inferencer:sample_bucket{le="0.015"} 224.0
inferencer:sample_bucket{le="0.02"} 224.0
inferencer:sample_bucket{le="0.025"} 228.0
inferencer:sample_bucket{le="0.03"} 228.0
inferencer:sample_bucket{le="0.035"} 228.0
inferencer:sample_bucket{le="0.04"} 229.0
inferencer:sample_bucket{le="0.045"} 229.0
inferencer:sample_bucket{le="0.05"} 229.0
inferencer:sample_bucket{le="0.055"} 231.0
inferencer:sample_bucket{le="0.06"} 231.0
inferencer:sample_bucket{le="0.065"} 232.0
inferencer:sample_bucket{le="0.07"} 232.0
inferencer:sample_bucket{le="0.075"} 232.0
inferencer:sample_bucket{le="0.08"} 232.0
inferencer:sample_bucket{le="0.085"} 232.0
inferencer:sample_bucket{le="0.09"} 232.0
inferencer:sample_bucket{le="0.095"} 232.0
inferencer:sample_bucket{le="0.1"} 232.0
inferencer:sample_bucket{le="0.25"} 232.0
inferencer:sample_bucket{le="0.5"} 232.0
inferencer:sample_bucket{le="0.75"} 232.0
inferencer:sample_bucket{le="1.0"} 232.0
inferencer:sample_bucket{le="1.25"} 232.0
inferencer:sample_bucket{le="1.5"} 232.0
inferencer:sample_bucket{le="2.0"} 232.0
inferencer:sample_bucket{le="2.5"} 232.0
inferencer:sample_bucket{le="3.0"} 232.0
inferencer:sample_bucket{le="4.0"} 232.0
inferencer:sample_bucket{le="5.0"} 232.0
inferencer:sample_bucket{le="6.0"} 232.0
inferencer:sample_bucket{le="7.0"} 232.0
inferencer:sample_bucket{le="7.5"} 232.0
inferencer:sample_bucket{le="10.0"} 232.0
inferencer:sample_bucket{le="20.0"} 232.0
inferencer:sample_bucket{le="30.0"} 232.0
inferencer:sample_bucket{le="40.0"} 232.0
inferencer:sample_bucket{le="50.0"} 232.0
inferencer:sample_bucket{le="60.0"} 232.0
inferencer:sample_bucket{le="70.0"} 232.0
inferencer:sample_bucket{le="80.0"} 232.0
inferencer:sample_bucket{le="90.0"} 232.0
inferencer:sample_bucket{le="100.0"} 232.0
inferencer:sample_bucket{le="200.0"} 232.0
inferencer:sample_bucket{le="300.0"} 232.0
inferencer:sample_bucket{le="400.0"} 232.0
inferencer:sample_bucket{le="500.0"} 232.0
inferencer:sample_bucket{le="700.0"} 232.0
inferencer:sample_bucket{le="1000.0"} 232.0
inferencer:sample_bucket{le="1300.0"} 232.0
inferencer:sample_bucket{le="1500.0"} 232.0
inferencer:sample_bucket{le="2000.0"} 232.0
inferencer:sample_bucket{le="3000.0"} 232.0
inferencer:sample_bucket{le="4000.0"} 232.0
inferencer:sample_bucket{le="5000.0"} 232.0
inferencer:sample_bucket{le="10000.0"} 232.0
inferencer:sample_bucket{le="15000.0"} 232.0
inferencer:sample_bucket{le="20000.0"} 232.0
inferencer:sample_bucket{le="30000.0"} 232.0
inferencer:sample_bucket{le="65536.0"} 232.0
inferencer:sample_bucket{le="100000.0"} 232.0
inferencer:sample_bucket{le="131072.0"} 232.0
inferencer:sample_bucket{le="262144.0"} 232.0
inferencer:sample_bucket{le="+Inf"} 232.0
inferencer:sample_count 232.0
# HELP inferencer:forward 
# TYPE inferencer:forward histogram
inferencer:forward_sum 0.0
inferencer:forward_bucket{le="0.005"} 0.0
inferencer:forward_bucket{le="0.01"} 0.0
inferencer:forward_bucket{le="0.015"} 0.0
inferencer:forward_bucket{le="0.02"} 0.0
inferencer:forward_bucket{le="0.025"} 0.0
inferencer:forward_bucket{le="0.03"} 0.0
inferencer:forward_bucket{le="0.035"} 0.0
inferencer:forward_bucket{le="0.04"} 0.0
inferencer:forward_bucket{le="0.045"} 0.0
inferencer:forward_bucket{le="0.05"} 0.0
inferencer:forward_bucket{le="0.055"} 0.0
inferencer:forward_bucket{le="0.06"} 0.0
inferencer:forward_bucket{le="0.065"} 0.0
inferencer:forward_bucket{le="0.07"} 0.0
inferencer:forward_bucket{le="0.075"} 0.0
inferencer:forward_bucket{le="0.08"} 0.0
inferencer:forward_bucket{le="0.085"} 0.0
inferencer:forward_bucket{le="0.09"} 0.0
inferencer:forward_bucket{le="0.095"} 0.0
inferencer:forward_bucket{le="0.1"} 0.0
inferencer:forward_bucket{le="0.25"} 0.0
inferencer:forward_bucket{le="0.5"} 0.0
inferencer:forward_bucket{le="0.75"} 0.0
inferencer:forward_bucket{le="1.0"} 0.0
inferencer:forward_bucket{le="1.25"} 0.0
inferencer:forward_bucket{le="1.5"} 0.0
inferencer:forward_bucket{le="2.0"} 0.0
inferencer:forward_bucket{le="2.5"} 0.0
inferencer:forward_bucket{le="3.0"} 0.0
inferencer:forward_bucket{le="4.0"} 0.0
inferencer:forward_bucket{le="5.0"} 0.0
inferencer:forward_bucket{le="6.0"} 0.0
inferencer:forward_bucket{le="7.0"} 0.0
inferencer:forward_bucket{le="7.5"} 0.0
inferencer:forward_bucket{le="10.0"} 0.0
inferencer:forward_bucket{le="20.0"} 0.0
inferencer:forward_bucket{le="30.0"} 0.0
inferencer:forward_bucket{le="40.0"} 0.0
inferencer:forward_bucket{le="50.0"} 0.0
inferencer:forward_bucket{le="60.0"} 0.0
inferencer:forward_bucket{le="70.0"} 0.0
inferencer:forward_bucket{le="80.0"} 0.0
inferencer:forward_bucket{le="90.0"} 0.0
inferencer:forward_bucket{le="100.0"} 0.0
inferencer:forward_bucket{le="200.0"} 0.0
inferencer:forward_bucket{le="300.0"} 0.0
inferencer:forward_bucket{le="400.0"} 0.0
inferencer:forward_bucket{le="500.0"} 0.0
inferencer:forward_bucket{le="700.0"} 0.0
inferencer:forward_bucket{le="1000.0"} 0.0
inferencer:forward_bucket{le="1300.0"} 0.0
inferencer:forward_bucket{le="1500.0"} 0.0
inferencer:forward_bucket{le="2000.0"} 0.0
inferencer:forward_bucket{le="3000.0"} 0.0
inferencer:forward_bucket{le="4000.0"} 0.0
inferencer:forward_bucket{le="5000.0"} 0.0
inferencer:forward_bucket{le="10000.0"} 0.0
inferencer:forward_bucket{le="15000.0"} 0.0
inferencer:forward_bucket{le="20000.0"} 0.0
inferencer:forward_bucket{le="30000.0"} 0.0
inferencer:forward_bucket{le="65536.0"} 0.0
inferencer:forward_bucket{le="100000.0"} 0.0
inferencer:forward_bucket{le="131072.0"} 0.0
inferencer:forward_bucket{le="262144.0"} 0.0
inferencer:forward_bucket{le="+Inf"} 0.0
inferencer:forward_count 0.0
# HELP inferencer:kernal_launch_cost 
# TYPE inferencer:kernal_launch_cost histogram
inferencer:kernal_launch_cost_sum 0.0
inferencer:kernal_launch_cost_bucket{le="0.005"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.01"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.015"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.02"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.025"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.03"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.035"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.04"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.045"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.05"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.055"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.06"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.065"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.07"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.075"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.08"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.085"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.09"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.095"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.1"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.25"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="0.75"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.25"} 0.0
inferencer:kernal_launch_cost_bucket{le="1.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="2.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="2.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="3.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="4.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="5.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="6.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="7.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="7.5"} 0.0
inferencer:kernal_launch_cost_bucket{le="10.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="20.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="30.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="40.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="50.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="60.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="70.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="80.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="90.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="100.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="200.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="300.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="400.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="500.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="700.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1300.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="1500.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="2000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="3000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="4000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="5000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="10000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="15000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="20000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="30000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="65536.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="100000.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="131072.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="262144.0"} 0.0
inferencer:kernal_launch_cost_bucket{le="+Inf"} 0.0
inferencer:kernal_launch_cost_count 0.0
# HELP inferencer:update_with_sample_out 
# TYPE inferencer:update_with_sample_out histogram
inferencer:update_with_sample_out_sum 0.0
inferencer:update_with_sample_out_bucket{le="0.005"} 0.0
inferencer:update_with_sample_out_bucket{le="0.01"} 0.0
inferencer:update_with_sample_out_bucket{le="0.015"} 0.0
inferencer:update_with_sample_out_bucket{le="0.02"} 0.0
inferencer:update_with_sample_out_bucket{le="0.025"} 0.0
inferencer:update_with_sample_out_bucket{le="0.03"} 0.0
inferencer:update_with_sample_out_bucket{le="0.035"} 0.0
inferencer:update_with_sample_out_bucket{le="0.04"} 0.0
inferencer:update_with_sample_out_bucket{le="0.045"} 0.0
inferencer:update_with_sample_out_bucket{le="0.05"} 0.0
inferencer:update_with_sample_out_bucket{le="0.055"} 0.0
inferencer:update_with_sample_out_bucket{le="0.06"} 0.0
inferencer:update_with_sample_out_bucket{le="0.065"} 0.0
inferencer:update_with_sample_out_bucket{le="0.07"} 0.0
inferencer:update_with_sample_out_bucket{le="0.075"} 0.0
inferencer:update_with_sample_out_bucket{le="0.08"} 0.0
inferencer:update_with_sample_out_bucket{le="0.085"} 0.0
inferencer:update_with_sample_out_bucket{le="0.09"} 0.0
inferencer:update_with_sample_out_bucket{le="0.095"} 0.0
inferencer:update_with_sample_out_bucket{le="0.1"} 0.0
inferencer:update_with_sample_out_bucket{le="0.25"} 0.0
inferencer:update_with_sample_out_bucket{le="0.5"} 0.0
inferencer:update_with_sample_out_bucket{le="0.75"} 0.0
inferencer:update_with_sample_out_bucket{le="1.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1.25"} 0.0
inferencer:update_with_sample_out_bucket{le="1.5"} 0.0
inferencer:update_with_sample_out_bucket{le="2.0"} 0.0
inferencer:update_with_sample_out_bucket{le="2.5"} 0.0
inferencer:update_with_sample_out_bucket{le="3.0"} 0.0
inferencer:update_with_sample_out_bucket{le="4.0"} 0.0
inferencer:update_with_sample_out_bucket{le="5.0"} 0.0
inferencer:update_with_sample_out_bucket{le="6.0"} 0.0
inferencer:update_with_sample_out_bucket{le="7.0"} 0.0
inferencer:update_with_sample_out_bucket{le="7.5"} 0.0
inferencer:update_with_sample_out_bucket{le="10.0"} 0.0
inferencer:update_with_sample_out_bucket{le="20.0"} 0.0
inferencer:update_with_sample_out_bucket{le="30.0"} 0.0
inferencer:update_with_sample_out_bucket{le="40.0"} 0.0
inferencer:update_with_sample_out_bucket{le="50.0"} 0.0
inferencer:update_with_sample_out_bucket{le="60.0"} 0.0
inferencer:update_with_sample_out_bucket{le="70.0"} 0.0
inferencer:update_with_sample_out_bucket{le="80.0"} 0.0
inferencer:update_with_sample_out_bucket{le="90.0"} 0.0
inferencer:update_with_sample_out_bucket{le="100.0"} 0.0
inferencer:update_with_sample_out_bucket{le="200.0"} 0.0
inferencer:update_with_sample_out_bucket{le="300.0"} 0.0
inferencer:update_with_sample_out_bucket{le="400.0"} 0.0
inferencer:update_with_sample_out_bucket{le="500.0"} 0.0
inferencer:update_with_sample_out_bucket{le="700.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1300.0"} 0.0
inferencer:update_with_sample_out_bucket{le="1500.0"} 0.0
inferencer:update_with_sample_out_bucket{le="2000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="3000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="4000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="5000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="10000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="15000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="20000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="30000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="65536.0"} 0.0
inferencer:update_with_sample_out_bucket{le="100000.0"} 0.0
inferencer:update_with_sample_out_bucket{le="131072.0"} 0.0
inferencer:update_with_sample_out_bucket{le="262144.0"} 0.0
inferencer:update_with_sample_out_bucket{le="+Inf"} 0.0
inferencer:update_with_sample_out_count 0.0
# HELP inferencer:spec_forward 
# TYPE inferencer:spec_forward histogram
inferencer:spec_forward_sum 0.0
inferencer:spec_forward_bucket{le="0.005"} 0.0
inferencer:spec_forward_bucket{le="0.01"} 0.0
inferencer:spec_forward_bucket{le="0.015"} 0.0
inferencer:spec_forward_bucket{le="0.02"} 0.0
inferencer:spec_forward_bucket{le="0.025"} 0.0
inferencer:spec_forward_bucket{le="0.03"} 0.0
inferencer:spec_forward_bucket{le="0.035"} 0.0
inferencer:spec_forward_bucket{le="0.04"} 0.0
inferencer:spec_forward_bucket{le="0.045"} 0.0
inferencer:spec_forward_bucket{le="0.05"} 0.0
inferencer:spec_forward_bucket{le="0.055"} 0.0
inferencer:spec_forward_bucket{le="0.06"} 0.0
inferencer:spec_forward_bucket{le="0.065"} 0.0
inferencer:spec_forward_bucket{le="0.07"} 0.0
inferencer:spec_forward_bucket{le="0.075"} 0.0
inferencer:spec_forward_bucket{le="0.08"} 0.0
inferencer:spec_forward_bucket{le="0.085"} 0.0
inferencer:spec_forward_bucket{le="0.09"} 0.0
inferencer:spec_forward_bucket{le="0.095"} 0.0
inferencer:spec_forward_bucket{le="0.1"} 0.0
inferencer:spec_forward_bucket{le="0.25"} 0.0
inferencer:spec_forward_bucket{le="0.5"} 0.0
inferencer:spec_forward_bucket{le="0.75"} 0.0
inferencer:spec_forward_bucket{le="1.0"} 0.0
inferencer:spec_forward_bucket{le="1.25"} 0.0
inferencer:spec_forward_bucket{le="1.5"} 0.0
inferencer:spec_forward_bucket{le="2.0"} 0.0
inferencer:spec_forward_bucket{le="2.5"} 0.0
inferencer:spec_forward_bucket{le="3.0"} 0.0
inferencer:spec_forward_bucket{le="4.0"} 0.0
inferencer:spec_forward_bucket{le="5.0"} 0.0
inferencer:spec_forward_bucket{le="6.0"} 0.0
inferencer:spec_forward_bucket{le="7.0"} 0.0
inferencer:spec_forward_bucket{le="7.5"} 0.0
inferencer:spec_forward_bucket{le="10.0"} 0.0
inferencer:spec_forward_bucket{le="20.0"} 0.0
inferencer:spec_forward_bucket{le="30.0"} 0.0
inferencer:spec_forward_bucket{le="40.0"} 0.0
inferencer:spec_forward_bucket{le="50.0"} 0.0
inferencer:spec_forward_bucket{le="60.0"} 0.0
inferencer:spec_forward_bucket{le="70.0"} 0.0
inferencer:spec_forward_bucket{le="80.0"} 0.0
inferencer:spec_forward_bucket{le="90.0"} 0.0
inferencer:spec_forward_bucket{le="100.0"} 0.0
inferencer:spec_forward_bucket{le="200.0"} 0.0
inferencer:spec_forward_bucket{le="300.0"} 0.0
inferencer:spec_forward_bucket{le="400.0"} 0.0
inferencer:spec_forward_bucket{le="500.0"} 0.0
inferencer:spec_forward_bucket{le="700.0"} 0.0
inferencer:spec_forward_bucket{le="1000.0"} 0.0
inferencer:spec_forward_bucket{le="1300.0"} 0.0
inferencer:spec_forward_bucket{le="1500.0"} 0.0
inferencer:spec_forward_bucket{le="2000.0"} 0.0
inferencer:spec_forward_bucket{le="3000.0"} 0.0
inferencer:spec_forward_bucket{le="4000.0"} 0.0
inferencer:spec_forward_bucket{le="5000.0"} 0.0
inferencer:spec_forward_bucket{le="10000.0"} 0.0
inferencer:spec_forward_bucket{le="15000.0"} 0.0
inferencer:spec_forward_bucket{le="20000.0"} 0.0
inferencer:spec_forward_bucket{le="30000.0"} 0.0
inferencer:spec_forward_bucket{le="65536.0"} 0.0
inferencer:spec_forward_bucket{le="100000.0"} 0.0
inferencer:spec_forward_bucket{le="131072.0"} 0.0
inferencer:spec_forward_bucket{le="262144.0"} 0.0
inferencer:spec_forward_bucket{le="+Inf"} 0.0
inferencer:spec_forward_count 0.0
# HELP inferencer:target_forward 
# TYPE inferencer:target_forward histogram
inferencer:target_forward_sum 19.51004280090332
inferencer:target_forward_bucket{le="0.005"} 0.0
inferencer:target_forward_bucket{le="0.01"} 0.0
inferencer:target_forward_bucket{le="0.015"} 0.0
inferencer:target_forward_bucket{le="0.02"} 0.0
inferencer:target_forward_bucket{le="0.025"} 77.0
inferencer:target_forward_bucket{le="0.03"} 504.0
inferencer:target_forward_bucket{le="0.035"} 520.0
inferencer:target_forward_bucket{le="0.04"} 520.0
inferencer:target_forward_bucket{le="0.045"} 520.0
inferencer:target_forward_bucket{le="0.05"} 520.0
inferencer:target_forward_bucket{le="0.055"} 520.0
inferencer:target_forward_bucket{le="0.06"} 520.0
inferencer:target_forward_bucket{le="0.065"} 520.0
inferencer:target_forward_bucket{le="0.07"} 520.0
inferencer:target_forward_bucket{le="0.075"} 520.0
inferencer:target_forward_bucket{le="0.08"} 520.0
inferencer:target_forward_bucket{le="0.085"} 520.0
inferencer:target_forward_bucket{le="0.09"} 520.0
inferencer:target_forward_bucket{le="0.095"} 520.0
inferencer:target_forward_bucket{le="0.1"} 520.0
inferencer:target_forward_bucket{le="0.25"} 526.0
inferencer:target_forward_bucket{le="0.5"} 532.0
inferencer:target_forward_bucket{le="0.75"} 536.0
inferencer:target_forward_bucket{le="1.0"} 536.0
inferencer:target_forward_bucket{le="1.25"} 536.0
inferencer:target_forward_bucket{le="1.5"} 536.0
inferencer:target_forward_bucket{le="2.0"} 536.0
inferencer:target_forward_bucket{le="2.5"} 536.0
inferencer:target_forward_bucket{le="3.0"} 536.0
inferencer:target_forward_bucket{le="4.0"} 536.0
inferencer:target_forward_bucket{le="5.0"} 536.0
inferencer:target_forward_bucket{le="6.0"} 536.0
inferencer:target_forward_bucket{le="7.0"} 536.0
inferencer:target_forward_bucket{le="7.5"} 536.0
inferencer:target_forward_bucket{le="10.0"} 536.0
inferencer:target_forward_bucket{le="20.0"} 536.0
inferencer:target_forward_bucket{le="30.0"} 536.0
inferencer:target_forward_bucket{le="40.0"} 536.0
inferencer:target_forward_bucket{le="50.0"} 536.0
inferencer:target_forward_bucket{le="60.0"} 536.0
inferencer:target_forward_bucket{le="70.0"} 536.0
inferencer:target_forward_bucket{le="80.0"} 536.0
inferencer:target_forward_bucket{le="90.0"} 536.0
inferencer:target_forward_bucket{le="100.0"} 536.0
inferencer:target_forward_bucket{le="200.0"} 536.0
inferencer:target_forward_bucket{le="300.0"} 536.0
inferencer:target_forward_bucket{le="400.0"} 536.0
inferencer:target_forward_bucket{le="500.0"} 536.0
inferencer:target_forward_bucket{le="700.0"} 536.0
inferencer:target_forward_bucket{le="1000.0"} 536.0
inferencer:target_forward_bucket{le="1300.0"} 536.0
inferencer:target_forward_bucket{le="1500.0"} 536.0
inferencer:target_forward_bucket{le="2000.0"} 536.0
inferencer:target_forward_bucket{le="3000.0"} 536.0
inferencer:target_forward_bucket{le="4000.0"} 536.0
inferencer:target_forward_bucket{le="5000.0"} 536.0
inferencer:target_forward_bucket{le="10000.0"} 536.0
inferencer:target_forward_bucket{le="15000.0"} 536.0
inferencer:target_forward_bucket{le="20000.0"} 536.0
inferencer:target_forward_bucket{le="30000.0"} 536.0
inferencer:target_forward_bucket{le="65536.0"} 536.0
inferencer:target_forward_bucket{le="100000.0"} 536.0
inferencer:target_forward_bucket{le="131072.0"} 536.0
inferencer:target_forward_bucket{le="262144.0"} 536.0
inferencer:target_forward_bucket{le="+Inf"} 536.0
inferencer:target_forward_count 536.0
# HELP inferencer:drafting 
# TYPE inferencer:drafting histogram
inferencer:drafting_sum 1.268222046535462
inferencer:drafting_bucket{le="0.005"} 531.0
inferencer:drafting_bucket{le="0.01"} 536.0
inferencer:drafting_bucket{le="0.015"} 536.0
inferencer:drafting_bucket{le="0.02"} 536.0
inferencer:drafting_bucket{le="0.025"} 536.0
inferencer:drafting_bucket{le="0.03"} 536.0
inferencer:drafting_bucket{le="0.035"} 536.0
inferencer:drafting_bucket{le="0.04"} 536.0
inferencer:drafting_bucket{le="0.045"} 536.0
inferencer:drafting_bucket{le="0.05"} 536.0
inferencer:drafting_bucket{le="0.055"} 536.0
inferencer:drafting_bucket{le="0.06"} 536.0
inferencer:drafting_bucket{le="0.065"} 536.0
inferencer:drafting_bucket{le="0.07"} 536.0
inferencer:drafting_bucket{le="0.075"} 536.0
inferencer:drafting_bucket{le="0.08"} 536.0
inferencer:drafting_bucket{le="0.085"} 536.0
inferencer:drafting_bucket{le="0.09"} 536.0
inferencer:drafting_bucket{le="0.095"} 536.0
inferencer:drafting_bucket{le="0.1"} 536.0
inferencer:drafting_bucket{le="0.25"} 536.0
inferencer:drafting_bucket{le="0.5"} 536.0
inferencer:drafting_bucket{le="0.75"} 536.0
inferencer:drafting_bucket{le="1.0"} 536.0
inferencer:drafting_bucket{le="1.25"} 536.0
inferencer:drafting_bucket{le="1.5"} 536.0
